Date 	Day	Month	Year	Quarter	series 	OPEN 	HIGH 	LOW 	PREV. CLOSE 	ltp 	close 	vwap 	52W H 	52W L 	VOLUME 	VALUE 	No of trades 	Quarter22
19-03-2025 00:00	Wednesday	March	2025	Q1	EQ	3275	3326.6	3268.5	3270.7	3318	3319.55	3307.23	3963.5	3141	1616312	5345520793	88804	1
18-03-2025 00:00	Tuesday	March	2025	Q1	EQ	3194	3278.65	3189.3	3173.45	3271	3270.7	3248.31	3963.5	3141	2029984	6594015430	123494	1
17-03-2025 00:00	Monday	March	2025	Q1	EQ	3190	3240.05	3159	3187.3	3175.55	3173.45	3187.76	3963.5	3141	2805790	8944176882	122254	1
13-03-2025 00:00	Thursday	March	2025	Q1	EQ	3202.25	3233.15	3178.05	3193.65	3189	3187.3	3203.74	3963.5	3141	1414376	4531291302	83033	1
12-03-2025 00:00	Wednesday	March	2025	Q1	EQ	3205	3221.95	3153.05	3195.45	3190	3193.65	3180.42	3963.5	3141	1360149	4325851450	78130	1
11-03-2025 00:00	Tuesday	March	2025	Q1	EQ	3170.3	3204.4	3161.1	3177.7	3203.8	3195.45	3184.34	3963.5	3141	1274649	4058918930	81156	1
10-03-2025 00:00	Monday	March	2025	Q1	EQ	3246	3246.3	3169.05	3244.7	3177.8	3177.7	3201.45	3963.5	3141	1777752	5691390324	106319	1
07-03-2025 00:00	Friday	March	2025	Q1	EQ	3259.9	3289	3240.1	3259.9	3246	3244.7	3257.65	3963.5	3141	930240	3030394883	96014	1
06-03-2025 00:00	Thursday	March	2025	Q1	EQ	3250.1	3266.45	3215	3239.65	3258	3259.9	3247.81	3963.5	3141	1854837	6024166643	134338	1
05-03-2025 00:00	Wednesday	March	2025	Q1	EQ	3213	3245	3187.85	3213	3243	3239.65	3226.6	3963.5	3141	1945855	6278501228	134346	1
04-03-2025 00:00	Tuesday	March	2025	Q1	EQ	3171.05	3221	3167.8	3197.3	3211	3213	3203.15	3963.5	3141	1442098	4619256246	93358	1
03-03-2025 00:00	Monday	March	2025	Q1	EQ	3165.95	3227	3160	3163.85	3198.2	3197.3	3195.59	3963.5	3141	1352460	4321913463	132374	1
28-02-2025 00:00	Friday	February	2025	Q1	EQ	3199.8	3199.8	3141	3209.5	3170	3163.85	3168.5	3963.5	3141	2494680	7904404675	175923	1
27-02-2025 00:00	Thursday	February	2025	Q1	EQ	3238	3258.5	3184	3225.9	3210	3209.5	3209.83	3963.5	3175.05	2572065	8255891425	132651	1
25-02-2025 00:00	Tuesday	February	2025	Q1	EQ	3233	3248.95	3206.4	3257.7	3229	3225.9	3227.37	3963.5	3175.05	2529084	8162286346	133515	1
24-02-2025 00:00	Monday	February	2025	Q1	EQ	3289.7	3325.5	3250	3315.1	3251	3257.7	3289.89	3963.5	3175.05	1512844	4977086570	162651	1
21-02-2025 00:00	Friday	February	2025	Q1	EQ	3275.8	3324.9	3270.9	3275.8	3315.5	3315.1	3306.08	3963.5	3175.05	1706850	5642987961	113093	1
20-02-2025 00:00	Thursday	February	2025	Q1	EQ	3260.05	3285.45	3247.75	3275.9	3275.55	3275.8	3274.46	3963.5	3175.05	1236693	4049500999	93085	1
19-02-2025 00:00	Wednesday	February	2025	Q1	EQ	3220.15	3302.85	3211.6	3220.15	3268.95	3275.9	3269.6	3963.5	3175.05	1677978	5486325100	144994	1
18-02-2025 00:00	Tuesday	February	2025	Q1	EQ	3227	3241	3183	3221.85	3220	3220.15	3213.88	3963.5	3175.05	2428215	7803995073	107311	1
17-02-2025 00:00	Monday	February	2025	Q1	EQ	3213.55	3239.4	3194.55	3237.65	3222	3221.85	3217.09	3963.5	3175.05	1966689	6327017871	142527	1
14-02-2025 00:00	Friday	February	2025	Q1	EQ	3275.05	3285.8	3221.55	3263.65	3231.05	3237.65	3246.05	3963.5	3175.05	1378340	4474159815	125280	1
13-02-2025 00:00	Thursday	February	2025	Q1	EQ	3289.65	3314.9	3252.95	3289.65	3255	3263.65	3277.74	3963.5	3175.05	2127644	6973855847	156667	1
12-02-2025 00:00	Wednesday	February	2025	Q1	EQ	3259	3300	3222.25	3239.65	3292	3289.65	3268.46	3963.5	3175.05	1632415	5335487216	138219	1
11-02-2025 00:00	Tuesday	February	2025	Q1	EQ	3360.95	3361	3231	3328.65	3247	3239.65	3263.98	3963.5	3175.05	2593537	8465250359	145087	1
10-02-2025 00:00	Monday	February	2025	Q1	EQ	3347.8	3349	3294.05	3336.9	3324.3	3328.65	3315.61	3963.5	3175.05	1236663	4100291228	88934	1
07-02-2025 00:00	Friday	February	2025	Q1	EQ	3367	3369.95	3311.1	3352.75	3330	3336.9	3340.69	3963.5	3175.05	1722789	5755303413	137338	1
06-02-2025 00:00	Thursday	February	2025	Q1	EQ	3404	3404	3342.7	3383.2	3355.9	3352.75	3359.7	3963.5	3175.05	2874856	9658666091	166262	1
05-02-2025 00:00	Wednesday	February	2025	Q1	EQ	3444.65	3450.95	3379.45	3439.15	3386.45	3383.2	3415.32	3963.5	3175.05	2670316	9119976072	184191	1
04-02-2025 00:00	Tuesday	February	2025	Q1	EQ	3316	3449	3307.25	3289.2	3427.1	3439.15	3410.23	3963.5	3175.05	4742516	16173066528	305987	1
03-02-2025 00:00	Monday	February	2025	Q1	EQ	3420	3420	3270	3447.5	3285.95	3289.2	3300.78	3963.5	3175.05	6077580	20060746790	393333	1
01-02-2025 00:00	Saturday	February	2025	Q1	EQ	3578	3629.2	3402	3567.4	3458.25	3447.5	3473.36	3963.5	3175.05	4752505	16507148387	265997	1
31-01-2025 00:00	Friday	January	2025	Q1	EQ	3501.05	3590	3481.05	3420.95	3564	3567.4	3555.03	3963.5	3175.05	3995513	14204181890	217688	1
30-01-2025 00:00	Thursday	January	2025	Q1	EQ	3455	3517.8	3395	3449.7	3432.5	3420.95	3438.04	3963.5	3175.05	2717740	9343690878	180276	1
29-01-2025 00:00	Wednesday	January	2025	Q1	EQ	3431	3455	3412	3413.9	3448.9	3449.7	3437.37	3963.5	3175.05	1238704	4257884244	103001	1
28-01-2025 00:00	Tuesday	January	2025	Q1	EQ	3464.95	3482.15	3404.05	3457.65	3423.45	3413.9	3436.05	3963.5	3175.05	1657689	5695903565	154969	1
27-01-2025 00:00	Monday	January	2025	Q1	EQ	3447.2	3493.9	3401.15	3458.2	3472.9	3457.65	3446.21	3963.5	3175.05	1552938	5351754018	110592	1
24-01-2025 00:00	Friday	January	2025	Q1	EQ	3514.5	3521.1	3446.05	3503.25	3459.8	3458.2	3480.76	3963.5	3175.05	1206454	4199371221	91930	1
23-01-2025 00:00	Thursday	January	2025	Q1	EQ	3492	3527.8	3460.6	3518.2	3504.85	3503.25	3501.3	3963.5	3175.05	1993204	6978796103	126865	1
22-01-2025 00:00	Wednesday	January	2025	Q1	EQ	3563	3582.35	3490.1	3541.1	3520.8	3518.2	3521.51	3963.5	3175.05	1626055	5726173067	118201	1
21-01-2025 00:00	Tuesday	January	2025	Q1	EQ	3612.75	3643.3	3528.1	3593	3553	3541.1	3581.6	3963.5	3175.05	2576596	9228331774	177605	1
20-01-2025 00:00	Monday	January	2025	Q1	EQ	3574.9	3617.15	3556.5	3568.65	3588.9	3593	3585.81	3963.5	3175.05	1593334	5713398005	117677	1
17-01-2025 00:00	Friday	January	2025	Q1	EQ	3524	3579.85	3511.95	3507.9	3570.85	3568.65	3555.86	3963.5	3175.05	1600246	5690244162	126909	1
16-01-2025 00:00	Thursday	January	2025	Q1	EQ	3535	3543.45	3483.75	3501.4	3515	3507.9	3513.22	3963.5	3175.05	2305460	8099590396	152224	1
15-01-2025 00:00	Wednesday	January	2025	Q1	EQ	3471.3	3526.15	3471.3	3462.6	3505.7	3501.4	3500.92	3963.5	3175.05	1155446	4045128630	116492	1
14-01-2025 00:00	Tuesday	January	2025	Q1	EQ	3465.85	3491.95	3448.6	3464.3	3465	3462.6	3467.21	3963.5	3175.05	2924491	10139829761	176125	1
13-01-2025 00:00	Monday	January	2025	Q1	EQ	3505.55	3534.5	3448.6	3536.15	3470	3464.3	3492.05	3963.5	3175.05	2137212	7463255880	134759	1
10-01-2025 00:00	Friday	January	2025	Q1	EQ	3499.95	3552.2	3492.3	3527.9	3542	3536.15	3527.93	3963.5	3175.05	1794238	6329954565	113478	1
09-01-2025 00:00	Thursday	January	2025	Q1	EQ	3599.9	3606.3	3486	3596.35	3535	3527.9	3526.53	3963.5	3175.05	2921681	10303398615	231251	1
08-01-2025 00:00	Wednesday	January	2025	Q1	EQ	3662	3663.85	3590	3643.3	3596.5	3596.35	3612.93	3963.5	3175.05	1813201	6550964744	147106	1
07-01-2025 00:00	Tuesday	January	2025	Q1	EQ	3607.1	3649.85	3595.7	3603.2	3640.1	3643.3	3623.73	3963.5	3175.05	1453540	5267240240	110429	1
06-01-2025 00:00	Monday	January	2025	Q1	EQ	3684.75	3692.25	3585.5	3659.9	3607.15	3603.2	3626.01	3963.5	3175.05	1212012	4394771182	131815	1
03-01-2025 00:00	Friday	January	2025	Q1	EQ	3708	3719.9	3651.45	3713.5	3660	3659.9	3679.46	3963.5	3175.05	1290107	4746891680	104812	1
02-01-2025 00:00	Thursday	January	2025	Q1	EQ	3676.6	3724.1	3650.05	3667.5	3706.8	3713.5	3701.57	3963.5	3175.05	1882900	6969687400	119634	1
01-01-2025 00:00	Wednesday	January	2025	Q1	EQ	3600	3689	3599.95	3607.65	3670.1	3667.5	3660.22	3963.5	3175.05	1202029	4399695427	92010	1
31-12-2024 00:00	Tuesday	December	2024	Q4	EQ	3562.55	3620.6	3550	3578.95	3609.95	3607.65	3593.79	3963.5	3175.05	1267628	4555587429	98165	4
30-12-2024 00:00	Monday	December	2024	Q4	EQ	3607.9	3623	3566	3608.1	3590	3578.95	3590.43	3963.5	3175.05	1591690	5714856382	99927	4
27-12-2024 00:00	Friday	December	2024	Q4	EQ	3632.4	3643.65	3603.5	3629.5	3610.65	3608.1	3617.13	3963.5	3175.05	1309122	4735258789	75927	4
26-12-2024 00:00	Thursday	December	2024	Q4	EQ	3658	3665.15	3610.35	3639.75	3632.4	3629.5	3634.04	3963.5	3175.05	1124705	4087219624	80516	4
24-12-2024 00:00	Tuesday	December	2024	Q4	EQ	3647.95	3679	3632.4	3640.5	3633	3639.75	3651.5	3963.5	3175.05	627922	2292860072	71920	4
23-12-2024 00:00	Monday	December	2024	Q4	EQ	3670	3700	3617.05	3629.85	3642.9	3640.5	3644.9	3963.5	3175.05	1217612	4438075174	107539	4
20-12-2024 00:00	Friday	December	2024	Q4	EQ	3716.35	3725	3607.1	3716.35	3629	3629.85	3654.85	3963.5	3175.05	2796593	10221132562	154712	4
19-12-2024 00:00	Thursday	December	2024	Q4	EQ	3702.15	3762.2	3700	3758.15	3713.15	3716.35	3724.67	3963.5	3175.05	1856838	6916114961	142412	4
18-12-2024 00:00	Wednesday	December	2024	Q4	EQ	3807.2	3819	3745	3807.2	3760.4	3758.15	3763.15	3963.5	3175.05	1318341	4961115143	120658	4
17-12-2024 00:00	Tuesday	December	2024	Q4	EQ	3863.05	3875.4	3797	3877.85	3802.95	3807.2	3818.67	3963.5	3175.05	1690180	6454242086	116461	4
16-12-2024 00:00	Monday	December	2024	Q4	EQ	3882	3914.4	3857.25	3887	3872.3	3877.85	3877.81	3963.5	3175.05	918660	3562389173	81821	4
13-12-2024 00:00	Friday	December	2024	Q4	EQ	3859	3898	3794.2	3859.9	3889.25	3887	3852.29	3963.5	3175.05	2300361	8861656007	166323	4
12-12-2024 00:00	Thursday	December	2024	Q4	EQ	3930	3959	3846.95	3916.75	3863.2	3859.9	3867.89	3963.5	3175.05	1899867	7348471534	169801	4
11-12-2024 00:00	Wednesday	December	2024	Q4	EQ	3923.15	3947.65	3902	3923.15	3913.15	3916.75	3920.3	3963.5	3175.05	1237958	4853162176	133277	4
10-12-2024 00:00	Tuesday	December	2024	Q4	EQ	3955	3963.5	3901.3	3947.3	3922.95	3923.15	3927.94	3963.5	3175.05	2349493	9228665090	131218	4
09-12-2024 00:00	Monday	December	2024	Q4	EQ	3867.5	3959	3867.5	3866.7	3954.75	3947.3	3938.78	3959	3175.05	3332753	13126969162	214643	4
06-12-2024 00:00	Friday	December	2024	Q4	EQ	3832	3883.95	3800	3831.55	3861.2	3866.7	3856.47	3919.9	3175.05	1856562	7159770118	147414	4
05-12-2024 00:00	Thursday	December	2024	Q4	EQ	3810	3884	3760	3789.9	3828	3831.55	3824.55	3919.9	3175.05	2765170	10575533573	211606	4
04-12-2024 00:00	Wednesday	December	2024	Q4	EQ	3775	3835	3758.05	3787.05	3805	3789.9	3799.1	3919.9	3175.05	2510166	9536368353	178083	4
03-12-2024 00:00	Tuesday	December	2024	Q4	EQ	3721	3798.85	3701.5	3704.05	3773	3787.05	3761.27	3919.9	3175.05	3252670	12234160549	285639	4
02-12-2024 00:00	Monday	December	2024	Q4	EQ	3706.85	3717.85	3672.9	3724.8	3716	3704.05	3695.08	3919.9	3175.05	1158369	4280265838	104160	4
29-11-2024 00:00	Friday	November	2024	Q4	EQ	3635.1	3750	3635.1	3666.05	3722	3724.8	3722.73	3919.9	3035	2094305	7796535083	143088	4
28-11-2024 00:00	Thursday	November	2024	Q4	EQ	3700	3720.5	3648	3698.7	3667	3666.05	3677.58	3919.9	3035	2124283	7812227211	179728	4
27-11-2024 00:00	Wednesday	November	2024	Q4	EQ	3704	3720	3685	3702.6	3697	3698.7	3701.27	3919.9	3035	971816	3596957750	77237	4
26-11-2024 00:00	Tuesday	November	2024	Q4	EQ	3754.9	3754.9	3690	3753	3700	3702.6	3712.45	3919.9	3035	1141534	4237885362	104955	4
25-11-2024 00:00	Monday	November	2024	Q4	EQ	3660	3761	3654	3603.5	3757	3753	3741.78	3919.9	3035	4753829	17787793454	247339	4
22-11-2024 00:00	Friday	November	2024	Q4	EQ	3500	3613.5	3473.1	3483.5	3605	3603.5	3558.59	3919.9	3031.05	2534018	9017542905	148535	4
21-11-2024 00:00	Thursday	November	2024	Q4	EQ	3530	3530.55	3452.45	3505.9	3490.05	3483.5	3481.48	3919.9	3031.05	1510581	5259063799	172452	4
19-11-2024 00:00	Tuesday	November	2024	Q4	EQ	3559.9	3607	3495	3542.15	3511.2	3505.9	3561.83	3919.9	3031.05	1826460	6505545221	138984	4
18-11-2024 00:00	Monday	November	2024	Q4	EQ	3521.1	3568.3	3510.85	3526.25	3538.05	3542.15	3539.95	3919.9	3031.05	1233217	4365529596	119934	4
14-11-2024 00:00	Thursday	November	2024	Q4	EQ	3558	3565.75	3500.15	3547.95	3535	3526.25	3524.68	3919.9	3031.05	1291765	4553057913	138758	4
13-11-2024 00:00	Wednesday	November	2024	Q4	EQ	3585	3604.85	3535.65	3591.35	3548.95	3547.95	3565.63	3919.9	3031.05	1568694	5593385891	121033	4
12-11-2024 00:00	Tuesday	November	2024	Q4	EQ	3650	3651	3580	3628.85	3585.05	3591.35	3612.49	3919.9	3031.05	1116206	4032282496	95427	4
11-11-2024 00:00	Monday	November	2024	Q4	EQ	3646	3661	3606	3660.3	3625	3628.85	3640.18	3919.9	3031.05	926127	3371267443	104290	4
08-11-2024 00:00	Friday	November	2024	Q4	EQ	3640.4	3667	3620.65	3646.55	3650.05	3660.3	3656.21	3919.9	2927.25	1622142	5930893373	125639	4
07-11-2024 00:00	Thursday	November	2024	Q4	EQ	3647.35	3663	3620	3645.45	3642	3646.55	3643.1	3919.9	2927.25	1581009	5759776547	97553	4
06-11-2024 00:00	Wednesday	November	2024	Q4	EQ	3594	3659.9	3557.4	3574.8	3648	3645.45	3622.22	3919.9	2927.25	1819732	6591465491	137085	4
05-11-2024 00:00	Tuesday	November	2024	Q4	EQ	3556	3585	3541.9	3574.45	3566	3574.8	3562.86	3919.9	2927.25	1251506	4458941639	137797	4
04-11-2024 00:00	Monday	November	2024	Q4	EQ	3624.95	3624.95	3530.9	3626.35	3575.9	3574.45	3568.33	3919.9	2927.25	1724189	6152478903	182630	4
01-11-2024 00:00	Friday	November	2024	Q4	EQ	3624.95	3641.9	3620	3622.3	3627	3626.35	3630.71	3919.9	2856.15	212796	772600597.4	21833	4
31-10-2024 00:00	Thursday	October	2024	Q4	EQ	3530	3654.95	3508.35	3408.35	3620.75	3622.3	3615.13	3919.9	2856.15	7637083	27609020402	368713	4
30-10-2024 00:00	Wednesday	October	2024	Q4	EQ	3379.95	3438.4	3353	3380.9	3402	3408.35	3407.65	3919.9	2856.15	1785128	6083090228	108896	4
29-10-2024 00:00	Tuesday	October	2024	Q4	EQ	3316	3384.4	3316	3340.8	3381.9	3380.9	3363.3	3919.9	2856.15	2253467	7579088509	138485	4
28-10-2024 00:00	Monday	October	2024	Q4	EQ	3316	3373	3262.55	3326.4	3360	3340.8	3320.79	3919.9	2856.15	2991674	9934727536	206122	4
25-10-2024 00:00	Friday	October	2024	Q4	EQ	3425	3435	3315.05	3442.65	3337	3326.4	3343.8	3919.9	2856.15	3236774	10823121243	256194	4
24-10-2024 00:00	Thursday	October	2024	Q4	EQ	3444	3474.6	3416.75	3455.4	3449.9	3442.65	3440.98	3919.9	2856.15	1924421	6621896970	139822	4
23-10-2024 00:00	Wednesday	October	2024	Q4	EQ	3501.05	3513.95	3443	3511.9	3449	3455.4	3478.9	3919.9	2856.15	2125268	7393598650	173225	4
22-10-2024 00:00	Tuesday	October	2024	Q4	EQ	3585	3591.65	3500	3585.6	3504	3511.9	3531.83	3919.9	2856.15	1363574	4815905253	125455	4
21-10-2024 00:00	Monday	October	2024	Q4	EQ	3580	3621.95	3571.3	3577.8	3577	3585.6	3595.64	3919.9	2856.15	1750549	6294352702	162386	4
18-10-2024 00:00	Friday	October	2024	Q4	EQ	3569.95	3592.45	3540.25	3570.3	3579.25	3577.8	3575.1	3919.9	2856.15	2102609	7517044754	210857	4
17-10-2024 00:00	Thursday	October	2024	Q4	EQ	3549.9	3583	3521.8	3532.6	3566	3570.3	3555.58	3919.9	2856.15	2968537	10554879516	194714	4
16-10-2024 00:00	Wednesday	October	2024	Q4	EQ	3550	3581.9	3513.55	3551.9	3531	3532.6	3536.55	3919.9	2856.15	1961835	6938125640	109635	4
15-10-2024 00:00	Tuesday	October	2024	Q4	EQ	3570	3570	3520.15	3555.05	3545	3551.9	3545.95	3919.9	2856.15	1231552	4367018656	86576	4
14-10-2024 00:00	Monday	October	2024	Q4	EQ	3510	3573.85	3501.3	3482.55	3552.75	3555.05	3550.86	3919.9	2856.15	1974378	7010736483	101616	4
11-10-2024 00:00	Friday	October	2024	Q4	EQ	3469.4	3497.1	3447	3460.35	3491.9	3482.55	3479.84	3919.9	2856.15	1280465	4455814669	95819	4
10-10-2024 00:00	Thursday	October	2024	Q4	EQ	3515	3554.9	3455.5	3487.1	3461.85	3460.35	3491.73	3919.9	2856.15	2686116	9379183253	165856	4
09-10-2024 00:00	Wednesday	October	2024	Q4	EQ	3542.05	3557.7	3481	3532.4	3491.8	3487.1	3516.48	3919.9	2856.15	1645791	5787387384	154726	4
08-10-2024 00:00	Tuesday	October	2024	Q4	EQ	3492.95	3538.5	3469	3468.35	3533.1	3532.4	3511.48	3919.9	2856.15	2249452	7898900834	153720	4
07-10-2024 00:00	Monday	October	2024	Q4	EQ	3505	3512.95	3429	3493.95	3475	3468.35	3461.8	3919.9	2856.15	2304227	7976771661	170269	4
04-10-2024 00:00	Friday	October	2024	Q4	EQ	3515	3553.55	3468.5	3497.65	3505	3493.95	3499.42	3919.9	2856.15	3445879	12058561848	243711	4
03-10-2024 00:00	Thursday	October	2024	Q4	EQ	3582.5	3617	3485.4	3653.5	3505.5	3497.65	3535.43	3919.9	2856.15	5315877	18793904808	402180	4
01-10-2024 00:00	Tuesday	October	2024	Q4	EQ	3667	3724	3639.35	3675.55	3647	3653.5	3672.74	3919.9	2856.15	1674100	6148527670	109900	4
30-09-2024 00:00	Monday	September	2024	Q3	EQ	3699	3715.65	3665	3705.65	3680	3675.55	3677.99	3919.9	2856.15	1837697	6759038580	132958	3
27-09-2024 00:00	Friday	September	2024	Q3	EQ	3738	3738	3651	3762.15	3705	3705.65	3698.43	3919.9	2856.15	4095425	15146633647	244106	3
26-09-2024 00:00	Thursday	September	2024	Q3	EQ	3801	3802.95	3736.4	3793.85	3760	3762.15	3766.72	3919.9	2856.15	2750597	10360735142	154596	3
25-09-2024 00:00	Wednesday	September	2024	Q3	EQ	3787.55	3813.2	3778	3791.6	3793	3793.85	3793.35	3919.9	2856.15	2113862	8018617548	126389	3
